printLevel 	SangerAlignment
inputSource 	ABIF
processMethod 	REGEX
ABIF_Directory 	.
FASTA_File 	NULL
REGEX_SuffixForward 	_[0-9]*_F.ab1$
REGEX_SuffixReverse 	_[0-9]*_R.ab1$
CSV_NamesConversion 	NULL
geneticCode 	GENETIC_CODE
TrimmingMethod 	M1
M1TrimmingCutoff 	1.00E-04
M2CutoffQualityScore 	NULL
M2SlidingWindowSize 	NULL
baseNumPerRow 	100
heightPerRow 	200
sigNULLlRatioCutoff 	0.33
showTrimmed 	TRUE
refAminoAcidSeq 	NULL
minReadsNum 	2
minReadLength 	20
minFractionCall 	0.5
maxFractionLost 	0.5
acceptStopCodons 	TRUE
readingFrame 	1
processorsNum 	1
